"GEO_ID","NAME","B19013_001E","B19013_001M",
"Geography","Geographic Area Name","Estimate!!Median household income in the past 12 months (in 2024 inflation-adjusted dollars)","Margin of Error!!Median household income in the past 12 months (in 2024 inflation-adjusted dollars)",
"1600000US0103076","Auburn city, Alabama","69615","7741",
"1600000US0107000","Birmingham city, Alabama","51355","2944",
"1600000US0121184","Dothan city, Alabama","55846","4290",
"1600000US0135896","Hoover city, Alabama","106844","10231",
"1600000US0137000","Huntsville city, Alabama","83235","5774",
"1600000US0145784","Madison city, Alabama","140249","14368",
"1600000US0150000","Mobile city, Alabama","55307","3428",
"1600000US0151000","Montgomery city, Alabama","59292","6238",
"1600000US0177256","Tuscaloosa city, Alabama","54212","3600",
"1600000US0203000","Anchorage municipality, Alaska","105356","5596",
"1600000US0404720","Avondale city, Arizona","88152","7518",
"1600000US0407940","Buckeye city, Arizona","94199","11309",
"1600000US0410530","Casa Grande city, Arizona","85073","8298",
"1600000US0410670","Casas Adobes CDP, Arizona","83415","4033",
"1600000US0412000","Chandler city, Arizona","110284","6439",
"1600000US0423620","Flagstaff city, Arizona","74417","10336",
"1600000US0427400","Gilbert town, Arizona","124968","7793",
"1600000US0427820","Glendale city, Arizona","75711","5330",
"1600000US0428380","Goodyear city, Arizona","97186","10902",
"1600000US0444410","Maricopa city, Arizona","97753","12056",
"1600000US0446000","Mesa city, Arizona","85580","3656",
"1600000US0454050","Peoria city, Arizona","97333","6740",
"1600000US0455000","Phoenix city, Arizona","85246","2218",
"1600000US0458150","Queen Creek town, Arizona","155001","9655",
"1600000US0464210","San Tan Valley CDP, Arizona","99217","9430",
"1600000US0465000","Scottsdale city, Arizona","104893","11009",
"1600000US0471510","Surprise city, Arizona","100824","6012",
"1600000US0473000","Tempe city, Arizona","78044","6709",
"1600000US0477000","Tucson city, Arizona","60483","2076",
"1600000US0485540","Yuma city, Arizona","71828","5821",
"1600000US0515190","Conway city, Arkansas","65896","10978",
"1600000US0523290","Fayetteville city, Arkansas","66237","9392",
"1600000US0524550","Fort Smith city, Arkansas","60306","5125",
"1600000US0535710","Jonesboro city, Arkansas","51672","5976",
"1600000US0541000","Little Rock city, Arkansas","66553","3400",
"1600000US0560410","Rogers city, Arkansas","82834","11448",
"1600000US0566080","Springdale city, Arkansas","72997","10411",
"1600000US0600562","Alameda city, California","151346","16611",
"1600000US0600884","Alhambra city, California","93659","11645",
"1600000US0602000","Anaheim city, California","101145","5082",
"1600000US0602252","Antioch city, California","97998","11673",
"1600000US0602364","Apple Valley town, California","82170","9813",
"1600000US0602553","Arden-Arcade CDP, California","80277","7416",
"1600000US0603526","Bakersfield city, California","82093","4608",
"1600000US0603666","Baldwin Park city, California","79496","6409",
"1600000US0604982","Bellflower city, California","80800","7719",
"1600000US0606000","Berkeley city, California","103727","16623",
"1600000US0608142","Brentwood city, California","144110","19363",
"1600000US0608786","Buena Park city, California","106666","7141",
"1600000US0608954","Burbank city, California","85517","12500",
"1600000US0610046","Camarillo city, California","112301","11884",
"1600000US0611194","Carlsbad city, California","144444","17246",
"1600000US0611390","Carmichael CDP, California","88573","8888",
"1600000US0611530","Carson city, California","105234","7309",
"1600000US0611964","Castro Valley CDP, California","145276","23117",
"1600000US0613014","Chico city, California","65422","4987",
"1600000US0613210","Chino city, California","97461","17300",
"1600000US0613214","Chino Hills city, California","121839","14417",
"1600000US0613392","Chula Vista city, California","105101","9613",
"1600000US0613588","Citrus Heights city, California","91036","4823",
"1600000US0614218","Clovis city, California","92949","6202",
"1600000US0615044","Compton city, California","83125","8680",
"1600000US0616000","Concord city, California","107318","11878",
"1600000US0616350","Corona city, California","103507","7770",
"1600000US0616532","Costa Mesa city, California","112288","11641",
"1600000US0617918","Daly City city, California","117911","14185",
"1600000US0618100","Davis city, California","76706","9722",
"1600000US0619766","Downey city, California","92613","7695",
"1600000US0620018","Dublin city, California","202216","21175",
"1600000US0620802","East Los Angeles CDP, California","67303","3955",
"1600000US0621230","Eastvale city, California","151850","15449",
"1600000US0621712","El Cajon city, California","77462","10282",
"1600000US0622020","Elk Grove city, California","120958","7973",
"1600000US0622230","El Monte city, California","70450","6671",
"1600000US0622804","Escondido city, California","102145","4865",
"1600000US0623182","Fairfield city, California","97676","11861",
"1600000US0624638","Folsom city, California","135855","19494",
"1600000US0624680","Fontana city, California","108735","5359",
"1600000US0626000","Fremont city, California","175816","14444",
"1600000US0627000","Fresno city, California","74491","4065",
"1600000US0628000","Fullerton city, California","94261","6928",
"1600000US0629000","Garden Grove city, California","92509","6101",
"1600000US0630000","Glendale city, California","89055","8211",
"1600000US0632548","Hawthorne city, California","69044","9525",
"1600000US0633000","Hayward city, California","110406","11705",
"1600000US0633182","Hemet city, California","62386","8022",
"1600000US0633434","Hesperia city, California","72059","6183",
"1600000US0636000","Huntington Beach city, California","118105","14142",
"1600000US0636448","Indio city, California","76579","9813",
"1600000US0636546","Inglewood city, California","69362","11165",
"1600000US0636770","Irvine city, California","145731","9400",
"1600000US0637692","Jurupa Valley city, California","94942","12478",
"1600000US0639486","Lake Elsinore city, California","102034","19657",
"1600000US0639496","Lake Forest city, California","140661","18596",
"1600000US0639892","Lakewood city, California","116517","15750",
"1600000US0640130","Lancaster city, California","87324","8287",
"1600000US0641992","Livermore city, California","169251","19653",
"1600000US0642202","Lodi city, California","88584","6804",
"1600000US0643000","Long Beach city, California","91318","3306",
"1600000US0644000","Los Angeles city, California","82263","1125",
"1600000US0644574","Lynwood city, California","76687","10343",
"1600000US0645022","Madera city, California","60368","12395",
"1600000US0645484","Manteca city, California","111790","16042",
"1600000US0646842","Menifee city, California","103609","6190",
"1600000US0646898","Merced city, California","70414","7586",
"1600000US0647766","Milpitas city, California","181812","19232",
"1600000US0648256","Mission Viejo city, California","130939","15586",
"1600000US0648354","Modesto city, California","79211","5572",
"1600000US0649270","Moreno Valley city, California","92716","6720",
"1600000US0649670","Mountain View city, California","213047","28971",
"1600000US0650076","Murrieta city, California","116547","9620",
"1600000US0650258","Napa city, California","118732","16119",
"1600000US0651182","Newport Beach city, California","132670","19242",
"1600000US0652526","Norwalk city, California","101959","13820",
"1600000US0653000","Oakland city, California","102235","5604",
"1600000US0653322","Oceanside city, California","104809","7390",
"1600000US0653896","Ontario city, California","94020","3580",
"1600000US0653980","Orange city, California","111059","5723",
"1600000US0654652","Oxnard city, California","101184","6510",
"1600000US0655156","Palmdale city, California","73517","7050",
"1600000US0655282","Palo Alto city, California","228517","21619",
"1600000US0656000","Pasadena city, California","105048","8240",
"1600000US0656700","Perris city, California","92352","4308",
"1600000US0657456","Pittsburg city, California","88761","13447",
"1600000US0657792","Pleasanton city, California","176390","35099",
"1600000US0658072","Pomona city, California","89319","6587",
"1600000US0659444","Rancho Cordova city, California","84623","11116",
"1600000US0659451","Rancho Cucamonga city, California","115345","10237",
"1600000US0659920","Redding city, California","70992","4507",
"1600000US0659962","Redlands city, California","110762","11422",
"1600000US0660018","Redondo Beach city, California","152387","23700",
"1600000US0660102","Redwood City city, California","178188","19595",
"1600000US0660466","Rialto city, California","90295","8475",
"1600000US0660620","Richmond city, California","106595","11170",
"1600000US0662000","Riverside city, California","90004","4388",
"1600000US0662364","Rocklin city, California","125795","16340",
"1600000US0662938","Roseville city, California","116323","13190",
"1600000US0664000","Sacramento city, California","91387","3799",
"1600000US0664224","Salinas city, California","87837","8843",
"1600000US0665000","San Bernardino city, California","67753","5328",
"1600000US0665042","San Buenaventura (Ventura) city, California","102238","8847",
"1600000US0666000","San Diego city, California","111032","2696",
"1600000US0667000","San Francisco city, California","139801","6180",
"1600000US0668000","San Jose city, California","148226","6193",
"1600000US0668084","San Leandro city, California","105655","9259",
"1600000US0668196","San Marcos city, California","109520","15812",
"1600000US0668252","San Mateo city, California","162100","23941",
"1600000US0668378","San Ramon city, California","227209","32602",
"1600000US0669000","Santa Ana city, California","95118","10206",
"1600000US0669070","Santa Barbara city, California","106800","16536",
"1600000US0669084","Santa Clara city, California","180631","22767",
"1600000US0669088","Santa Clarita city, California","123011","6458",
"1600000US0669196","Santa Maria city, California","74986","14453",
"1600000US0670000","Santa Monica city, California","130928","14213",
"1600000US0670098","Santa Rosa city, California","99681","6695",
"1600000US0672016","Simi Valley city, California","132408","14312",
"1600000US0673080","South Gate city, California","76200","9866",
"1600000US0675000","Stockton city, California","78627","4928",
"1600000US0677000","Sunnyvale city, California","181022","21810",
"1600000US0678120","Temecula city, California","120768","9228",
"1600000US0678582","Thousand Oaks city, California","138411","8565",
"1600000US0680000","Torrance city, California","113095","14106",
"1600000US0680238","Tracy city, California","120776","7292",
"1600000US0680644","Tulare city, California","79192","8798",
"1600000US0680812","Turlock city, California","75835","6274",
"1600000US0680854","Tustin city, California","117342","13647",
"1600000US0681204","Union City city, California","121605","15996",
"1600000US0681344","Upland city, California","105366","11690",
"1600000US0681554","Vacaville city, California","112497","24504",
"1600000US0681666","Vallejo city, California","80115","9084",
"1600000US0682590","Victorville city, California","80407","10832",
"1600000US0682954","Visalia city, California","84781","9176",
"1600000US0682996","Vista city, California","105671","9954",
"1600000US0683346","Walnut Creek city, California","125221","12919",
"1600000US0684200","West Covina city, California","101296","9862",
"1600000US0684550","Westminster city, California","81403","7117",
"1600000US0685292","Whittier city, California","104425","12253",
"1600000US0686832","Yorba Linda city, California","151768","15739",
"1600000US0686972","Yuba City city, California","80072","15951",
"1600000US0803455","Arvada city, Colorado","124317","9853",
"1600000US0804000","Aurora city, Colorado","93837","4638",
"1600000US0807850","Boulder city, Colorado","85761","9121",
"1600000US0809280","Broomfield city, Colorado","125055","8817",
"1600000US0812415","Castle Rock town, Colorado","139427","15242",
"1600000US0812815","Centennial city, Colorado","135629","9793",
"1600000US0816000","Colorado Springs city, Colorado","83672","4530",
"1600000US0816495","Commerce City city, Colorado","124406","14449",
"1600000US0820000","Denver city, Colorado","92504","3897",
"1600000US0827425","Fort Collins city, Colorado","81199","5120",
"1600000US0831660","Grand Junction city, Colorado","78788","9098",
"1600000US0832155","Greeley city, Colorado","76462","10596",
"1600000US0836410","Highlands Ranch CDP, Colorado","152987","8606",
"1600000US0843000","Lakewood city, Colorado","90852","6342",
"1600000US0845970","Longmont city, Colorado","91696","7978",
"1600000US0846465","Loveland city, Colorado","92376","10209",
"1600000US0857630","Parker town, Colorado","130936","10803",
"1600000US0862000","Pueblo city, Colorado","55194","5967",
"1600000US0877290","Thornton city, Colorado","101096","6198",
"1600000US0883835","Westminster city, Colorado","108877","6656",
"1600000US0908000","Bridgeport city, Connecticut","57394","4750",
"1600000US0918430","Danbury city, Connecticut","80243","6615",
"1600000US0937000","Hartford city, Connecticut","50418","4925",
"1600000US0950370","New Britain city, Connecticut","62152","10410",
"1600000US0952000","New Haven city, Connecticut","59705","6882",
"1600000US0955990","Norwalk city, Connecticut","108460","15460",
"1600000US0973000","Stamford city, Connecticut","117627","13532",
"1600000US0980000","Waterbury city, Connecticut","47881","7021",
"1600000US1077580","Wilmington city, Delaware","65389","9540",
"1600000US1150000","Washington city, District of Columbia","109707","4149",
"1600000US1200410","Alafaya CDP, Florida","94438","8938",
"1600000US1207300","Boca Raton city, Florida","121629","20591",
"1600000US1207875","Boynton Beach city, Florida","67197","6195",
"1600000US1208150","Brandon CDP, Florida","80980","10572",
"1600000US1210275","Cape Coral city, Florida","85584","7375",
"1600000US1212875","Clearwater city, Florida","66357","4983",
"1600000US1214400","Coral Springs city, Florida","98926","8742",
"1600000US1216475","Davie town, Florida","86560","14779",
"1600000US1216525","Daytona Beach city, Florida","57583","8989",
"1600000US1216725","Deerfield Beach city, Florida","66028","8967",
"1600000US1217100","Delray Beach city, Florida","78643","7336",
"1600000US1217200","Deltona city, Florida","76446","7303",
"1600000US1217935","Doral city, Florida","101495","7147",
"1600000US1224000","Fort Lauderdale city, Florida","90734","8737",
"1600000US1224125","Fort Myers city, Florida","70480","7003",
"1600000US1224581","Four Corners CDP, Florida","74764","12976",
"1600000US1225175","Gainesville city, Florida","46165","3615",
"1600000US1230000","Hialeah city, Florida","57151","5574",
"1600000US1232000","Hollywood city, Florida","71067","4744",
"1600000US1232275","Homestead city, Florida","61452","6524",
"1600000US1232610","Horizon West CDP, Florida","112110","11880",
"1600000US1235000","Jacksonville city, Florida","72389","2436",
"1600000US1236100","Kendall CDP, Florida","90934","12331",
"1600000US1236950","Kissimmee city, Florida","65503","12434",
"1600000US1238250","Lakeland city, Florida","63859","4370",
"1600000US1239425","Largo city, Florida","58486","3965",
"1600000US1239550","Lauderhill city, Florida","58494","6803",
"1600000US1239925","Lehigh Acres CDP, Florida","70800","6228",
"1600000US1243975","Melbourne city, Florida","66356","6603",
"1600000US1245000","Miami city, Florida","66337","3795",
"1600000US1245025","Miami Beach city, Florida","91178","9466",
"1600000US1245060","Miami Gardens city, Florida","63908","6547",
"1600000US1245975","Miramar city, Florida","88280","6579",
"1600000US1249675","North Port city, Florida","77318","10738",
"1600000US1250750","Ocala city, Florida","61814","7600",
"1600000US1253000","Orlando city, Florida","77597","5979",
"1600000US1254000","Palm Bay city, Florida","77638","3864",
"1600000US1254200","Palm Coast city, Florida","82083","11253",
"1600000US1255775","Pembroke Pines city, Florida","87537","8914",
"1600000US1256825","Pine Hills CDP, Florida","57278","10162",
"1600000US1257425","Plantation city, Florida","101843","3694",
"1600000US1257900","Poinciana CDP, Florida","73556","10724",
"1600000US1258050","Pompano Beach city, Florida","72224","4231",
"1600000US1258350","Port Charlotte CDP, Florida","70410","5506",
"1600000US1258575","Port Orange city, Florida","78235","10984",
"1600000US1258715","Port St. Lucie city, Florida","86241","6562",
"1600000US1260950","Riverview CDP, Florida","95074","13828",
"1600000US1262625","St. Cloud city, Florida","95990","12645",
"1600000US1263000","St. Petersburg city, Florida","73048","4441",
"1600000US1263650","Sanford city, Florida","69987","7926",
"1600000US1268350","Spring Hill CDP, Florida","71269","6182",
"1600000US1269700","Sunrise city, Florida","83926","7384",
"1600000US1270600","Tallahassee city, Florida","56511","5841",
"1600000US1270675","Tamarac city, Florida","64044","12645",
"1600000US1271000","Tampa city, Florida","84114","6239",
"1600000US1271625","The Villages CDP, Florida","74494","11400",
"1600000US1272145","Town 'n' Country CDP, Florida","75474","6334",
"1600000US1275875","Wesley Chapel CDP, Florida","101757","8282",
"1600000US1276582","Weston city, Florida","126894","27367",
"1600000US1276600","West Palm Beach city, Florida","74478","8989",
"1600000US1301052","Albany city, Georgia","47676","7861",
"1600000US1301696","Alpharetta city, Georgia","173310","16120",
"1600000US1303440","Athens-Clarke County unified government (balance), Georgia","52264","5502",
"1600000US1304000","Atlanta city, Georgia","88165","4451",
"1600000US1304204","Augusta-Richmond County consolidated government (balance), Georgia","58803","3191",
"1600000US1319000","Columbus city, Georgia","57010","5066",
"1600000US1342425","Johns Creek city, Georgia","157146","11926",
"1600000US1348288","Mableton city, Georgia","81093","7625",
"1600000US1349008","Macon-Bibb County, Georgia","47018","5524",
"1600000US1367284","Roswell city, Georgia","126528","20777",
"1600000US1368516","Sandy Springs city, Georgia","107461","12593",
"1600000US1369000","Savannah city, Georgia","55907","3032",
"1600000US1372122","South Fulton city, Georgia","84745","9762",
"1600000US1380508","Warner Robins city, Georgia","69011","15181",
"1600000US1571550","Urban Honolulu CDP, Hawaii","86169","4741",
"1600000US1608830","Boise City city, Idaho","81102","4347",
"1600000US1612250","Caldwell city, Idaho","78835","11892",
"1600000US1639700","Idaho Falls city, Idaho","79317","12602",
"1600000US1652120","Meridian city, Idaho","95088","8419",
"1600000US1656260","Nampa city, Idaho","82044","5871",
"1600000US1702154","Arlington Heights village, Illinois","108505","10499",
"1600000US1703012","Aurora city, Illinois","94784","8416",
"1600000US1706613","Bloomington city, Illinois","78106","7113",
"1600000US1707133","Bolingbrook village, Illinois","97205","17207",
"1600000US1712385","Champaign city, Illinois","58903","8866",
"1600000US1714000","Chicago city, Illinois","80613","1364",
"1600000US1714351","Cicero town, Illinois","65523","8268",
"1600000US1718823","Decatur city, Illinois","49244","6161",
"1600000US1723074","Elgin city, Illinois","101861","9518",
"1600000US1724582","Evanston city, Illinois","93016","11798",
"1600000US1738570","Joliet city, Illinois","103163","8089",
"1600000US1751622","Naperville city, Illinois","150360","11543",
"1600000US1757225","Palatine village, Illinois","92845","12633",
"1600000US1759000","Peoria city, Illinois","65078","3309",
"1600000US1765000","Rockford city, Illinois","52564","5610",
"1600000US1768003","Schaumburg village, Illinois","104062","10006",
"1600000US1770122","Skokie village, Illinois","92216","16033",
"1600000US1772000","Springfield city, Illinois","72889","3477",
"1600000US1779293","Waukegan city, Illinois","66302","7273",
"1600000US1805860","Bloomington city, Indiana","50545","5452",
"1600000US1810342","Carmel city, Indiana","145366","14254",
"1600000US1822000","Evansville city, Indiana","52094","4954",
"1600000US1823278","Fishers city, Indiana","132204","16889",
"1600000US1825000","Fort Wayne city, Indiana","61436","3743",
"1600000US1827000","Gary city, Indiana","40752","5015",
"1600000US1829898","Greenwood city, Indiana","83005","11340",
"1600000US1831000","Hammond city, Indiana","58647","7015",
"1600000US1836003","Indianapolis city (balance), Indiana","66900","2061",
"1600000US1840788","Lafayette city, Indiana","57003","8756",
"1600000US1851876","Muncie city, Indiana","41417","5972",
"1600000US1854180","Noblesville city, Indiana","116235","18103",
"1600000US1871000","South Bend city, Indiana","53006","5005",
"1600000US1901855","Ames city, Iowa","58709","6965",
"1600000US1902305","Ankeny city, Iowa","102518","10885",
