"GEO_ID","NAME","B19013_001E","B19013_001M",
"1600000US1912000","Cedar Rapids city, Iowa","69917","3379",
"1600000US1919000","Davenport city, Iowa","64686","6503",
"1600000US1921000","Des Moines city, Iowa","67297","3184",
"1600000US1938595","Iowa City city, Iowa","60650","6727",
"1600000US1973335","Sioux City city, Iowa","74972","8560",
"1600000US1982425","Waterloo city, Iowa","61737","4418",
"1600000US1983910","West Des Moines city, Iowa","83355","7216",
"1600000US2036000","Kansas City city, Kansas","63917","5120",
"1600000US2038900","Lawrence city, Kansas","67129","5608",
"1600000US2052575","Olathe city, Kansas","113624","5582",
"1600000US2053775","Overland Park city, Kansas","101372","4554",
"1600000US2064500","Shawnee city, Kansas","106642","8049",
"1600000US2071000","Topeka city, Kansas","61030","3401",
"1600000US2079000","Wichita city, Kansas","65855","2422",
"1600000US2108902","Bowling Green city, Kentucky","53609","8025",
"1600000US2146027","Lexington-Fayette urban county, Kentucky","69989","4320",
"1600000US2148006","Louisville/Jefferson County metro government (balance), Kentucky","67251","3208",
"1600000US2205000","Baton Rouge city, Louisiana","50332","7466",
"1600000US2239475","Kenner city, Louisiana","60026","12013",
"1600000US2240735","Lafayette city, Louisiana","59445","4827",
"1600000US2241155","Lake Charles city, Louisiana","52738","5619",
"1600000US2250115","Metairie CDP, Louisiana","70235","6162",
"1600000US2255000","New Orleans city, Louisiana","58821","2885",
"1600000US2270000","Shreveport city, Louisiana","50291","4759",
"1600000US2360545","Portland city, Maine","82059","6425",
"1600000US2404000","Baltimore city, Maryland","64778","3447",
"1600000US2407125","Bethesda CDP, Maryland","187236","20400",
"1600000US2419125","Columbia CDP, Maryland","136002","9487",
"1600000US2426000","Ellicott City CDP, Maryland","148389","22635",
"1600000US2430325","Frederick city, Maryland","106197","12446",
"1600000US2431175","Gaithersburg city, Maryland","119888","11906",
"1600000US2432025","Germantown CDP, Maryland","122406","15037",
"1600000US2432650","Glen Burnie CDP, Maryland","86745","10059",
"1600000US2467675","Rockville city, Maryland","142536","8828",
"1600000US2472450","Silver Spring CDP, Maryland","115126","6806",
"1600000US2481175","Waldorf CDP, Maryland","114856","14654",
"1600000US2507000","Boston city, Massachusetts","97791","5438",
"1600000US2509000","Brockton city, Massachusetts","75210","9499",
"1600000US2511000","Cambridge city, Massachusetts","143108","12718",
"1600000US2523000","Fall River city, Massachusetts","50778","5839",
"1600000US2524960","Framingham city, Massachusetts","110159","11947",
"1600000US2529405","Haverhill city, Massachusetts","84893","15929",
"1600000US2534550","Lawrence city, Massachusetts","62061","6897",
"1600000US2537000","Lowell city, Massachusetts","82956","8830",
"1600000US2537490","Lynn city, Massachusetts","73340","12341",
"1600000US2537875","Malden city, Massachusetts","113563","7668",
"1600000US2545000","New Bedford city, Massachusetts","57240","7276",
"1600000US2545560","Newton city, Massachusetts","179843","21233",
"1600000US2555745","Quincy city, Massachusetts","101775","5294",
"1600000US2562535","Somerville city, Massachusetts","142553","11734",
"1600000US2567000","Springfield city, Massachusetts","57384","3786",
"1600000US2572600","Waltham city, Massachusetts","104594","32010",
"1600000US2582000","Worcester city, Massachusetts","71042","4217",
"1600000US2603000","Ann Arbor city, Michigan","80603","11139",
"1600000US2621000","Dearborn city, Michigan","59786","6630",
"1600000US2622000","Detroit city, Michigan","39209","2683",
"1600000US2627440","Farmington Hills city, Michigan","104761","14174",
"1600000US2629000","Flint city, Michigan","41410","5782",
"1600000US2634000","Grand Rapids city, Michigan","70515","3596",
"1600000US2642160","Kalamazoo city, Michigan","59226","4198",
"1600000US2646000","Lansing city, Michigan","55366","5537",
"1600000US2649000","Livonia city, Michigan","98834","6184",
"1600000US2659440","Novi city, Michigan","109321","16759",
"1600000US2669035","Rochester Hills city, Michigan","127505","10789",
"1600000US2674900","Southfield city, Michigan","66815","6707",
"1600000US2676460","Sterling Heights city, Michigan","81102","6191",
"1600000US2680700","Troy city, Michigan","118720","11930",
"1600000US2684000","Warren city, Michigan","56281","3002",
"1600000US2686000","Westland city, Michigan","61390","3214",
"1600000US2688940","Wyoming city, Michigan","64645","5848",
"1600000US2706382","Blaine city, Minnesota","98068","12731",
"1600000US2706616","Bloomington city, Minnesota","86097","7312",
"1600000US2707966","Brooklyn Park city, Minnesota","92493","9834",
"1600000US2717000","Duluth city, Minnesota","69255","4239",
"1600000US2717288","Eagan city, Minnesota","110352","10785",
"1600000US2735180","Lakeville city, Minnesota","130795","12124",
"1600000US2740166","Maple Grove city, Minnesota","119749","16885",
"1600000US2743000","Minneapolis city, Minnesota","77732","4594",
"1600000US2751730","Plymouth city, Minnesota","127649","7751",
"1600000US2754880","Rochester city, Minnesota","90020","5275",
"1600000US2756896","St. Cloud city, Minnesota","66580","3069",
"1600000US2758000","St. Paul city, Minnesota","70182","4487",
"1600000US2771428","Woodbury city, Minnesota","111734","11213",
"1600000US2829700","Gulfport city, Mississippi","52946","4318",
"1600000US2836000","Jackson city, Mississippi","44516","3892",
"1600000US2915670","Columbia city, Missouri","80543","9233",
"1600000US2935000","Independence city, Missouri","58535","5400",
"1600000US2938000","Kansas City city, Missouri","69958","3137",
"1600000US2941348","Lee's Summit city, Missouri","102857","9812",
"1600000US2954074","O'Fallon city, Missouri","113996","12595",
"1600000US2964082","St. Charles city, Missouri","78391","7413",
"1600000US2964550","St. Joseph city, Missouri","57010","9776",
"1600000US2965000","St. Louis city, Missouri","53374","4332",
"1600000US2970000","Springfield city, Missouri","54414","4020",
"1600000US3006550","Billings city, Montana","69112","4530",
"1600000US3050200","Missoula city, Montana","69832","5507",
"1600000US3128000","Lincoln city, Nebraska","72008","4231",
"1600000US3137000","Omaha city, Nebraska","71640","2145",
"1600000US3223770","Enterprise CDP, Nevada","111128","5564",
"1600000US3231900","Henderson city, Nevada","95415","7211",
"1600000US3240000","Las Vegas city, Nevada","78556","3539",
"1600000US3251800","North Las Vegas city, Nevada","78969","5151",
"1600000US3254600","Paradise CDP, Nevada","56747","5500",
"1600000US3260600","Reno city, Nevada","85605","4676",
"1600000US3268400","Sparks city, Nevada","91545","6485",
"1600000US3268585","Spring Valley CDP, Nevada","76393","5847",
"1600000US3271400","Sunrise Manor CDP, Nevada","63515","4504",
"1600000US3345140","Manchester city, New Hampshire","88821","7706",
"1600000US3350260","Nashua city, New Hampshire","94787","10055",
"1600000US3403580","Bayonne city, New Jersey","87918","13504",
"1600000US3410000","Camden city, New Jersey","38735","3084",
"1600000US3413690","Clifton city, New Jersey","86591","7627",
"1600000US3419390","East Orange city, New Jersey","65313","12372",
"1600000US3421000","Elizabeth city, New Jersey","62114","6242",
"1600000US3436000","Jersey City city, New Jersey","100751","5094",
"1600000US3438580","Lakewood CDP, New Jersey","63997","18432",
"1600000US3451000","Newark city, New Jersey","58490","3777",
"1600000US3456550","Passaic city, New Jersey","56325","7037",
"1600000US3457000","Paterson city, New Jersey","60703","6258",
"1600000US3473110","Toms River CDP, New Jersey","98384","10858",
"1600000US3474000","Trenton city, New Jersey","55393","8293",
"1600000US3474630","Union City city, New Jersey","64430","11613",
"1600000US3502000","Albuquerque city, New Mexico","71494","2759",
"1600000US3539380","Las Cruces city, New Mexico","58871","4949",
"1600000US3563460","Rio Rancho city, New Mexico","98374","7099",
"1600000US3570500","Santa Fe city, New Mexico","82121","8500",
"1600000US3601000","Albany city, New York","65231","6284",
"1600000US3611000","Buffalo city, New York","52211","3012",
"1600000US3615000","Cheektowaga CDP, New York","66230","4364",
"1600000US3649121","Mount Vernon city, New York","82126","11777",
"1600000US3650617","New Rochelle city, New York","105762","12515",
"1600000US3651000","New York city, New York","81228","908",
"1600000US3663000","Rochester city, New York","46882","4321",
"1600000US3665508","Schenectady city, New York","58429","7305",
"1600000US3673000","Syracuse city, New York","51770","3460",
"1600000US3684000","Yonkers city, New York","81868","7094",
"1600000US3701520","Apex town, North Carolina","146836","20263",
"1600000US3702140","Asheville city, North Carolina","78996","7066",
"1600000US3710740","Cary town, North Carolina","135132","9249",
"1600000US3712000","Charlotte city, North Carolina","86416","2366",
"1600000US3714100","Concord city, North Carolina","86964","9866",
"1600000US3719000","Durham city, North Carolina","82916","4710",
"1600000US3722920","Fayetteville city, North Carolina","54562","2955",
"1600000US3725580","Gastonia city, North Carolina","67005","4736",
"1600000US3728000","Greensboro city, North Carolina","63516","3723",
"1600000US3728080","Greenville city, North Carolina","52016","8417",
"1600000US3731400","High Point city, North Carolina","62483","3974",
"1600000US3733120","Huntersville town, North Carolina","116438","12300",
"1600000US3734200","Jacksonville city, North Carolina","60517","6400",
"1600000US3755000","Raleigh city, North Carolina","85060","7119",
"1600000US3774440","Wilmington city, North Carolina","63165","4096",
"1600000US3775000","Winston-Salem city, North Carolina","57758","3256",
"1600000US3807200","Bismarck city, North Dakota","73877","8609",
"1600000US3825700","Fargo city, North Dakota","65479","8564",
"1600000US3901000","Akron city, Ohio","48521","4373",
"1600000US3912000","Canton city, Ohio","46320","6544",
"1600000US3915000","Cincinnati city, Ohio","56910","4437",
"1600000US3916000","Cleveland city, Ohio","43383","3068",
"1600000US3918000","Columbus city, Ohio","67084","2199",
"1600000US3921000","Dayton city, Ohio","45846","5178",
"1600000US3944856","Lorain city, Ohio","52749","7578",
"1600000US3961000","Parma city, Ohio","73861","4001",
"1600000US3977000","Toledo city, Ohio","50562","2389",
"1600000US4009050","Broken Arrow city, Oklahoma","91077","4994",
"1600000US4023200","Edmond city, Oklahoma","105339","11100",
"1600000US4041850","Lawton city, Oklahoma","55506","2734",
"1600000US4052500","Norman city, Oklahoma","73618","5898",
"1600000US4055000","Oklahoma City city, Oklahoma","70040","2362",
"1600000US4075000","Tulsa city, Oklahoma","60930","1544",
"1600000US4105350","Beaverton city, Oregon","99592","8458",
"1600000US4105800","Bend city, Oregon","104031","6782",
"1600000US4123850","Eugene city, Oregon","70781","6008",
"1600000US4131250","Gresham city, Oregon","76952","12331",
"1600000US4134100","Hillsboro city, Oregon","103064","7569",
"1600000US4147000","Medford city, Oregon","72324","8135",
"1600000US4159000","Portland city, Oregon","91478","1981",
"1600000US4164900","Salem city, Oregon","79638","5341",
"1600000US4202000","Allentown city, Pennsylvania","47463","5846",
"1600000US4206088","Bethlehem city, Pennsylvania","75194","9546",
"1600000US4224000","Erie city, Pennsylvania","47733","3524",
"1600000US4260000","Philadelphia city, Pennsylvania","60521","1851",
"1600000US4261000","Pittsburgh city, Pennsylvania","66954","3968",
"1600000US4263624","Reading city, Pennsylvania","40081","6611",
"1600000US4269000","Scranton city, Pennsylvania","48762","7963",
"1600000US4419180","Cranston city, Rhode Island","87189","12698",
"1600000US4454640","Pawtucket city, Rhode Island","64338","7403",
"1600000US4459000","Providence city, Rhode Island","61797","4945",
"1600000US4474300","Warwick city, Rhode Island","91424","14721",
"1600000US4513330","Charleston city, South Carolina","98085","6046",
"1600000US4516000","Columbia city, South Carolina","55233","5024",
"1600000US4530850","Greenville city, South Carolina","81573","4719",
"1600000US4548535","Mount Pleasant town, South Carolina","140075","10865",
"1600000US4550875","North Charleston city, South Carolina","61445","6789",
"1600000US4561405","Rock Hill city, South Carolina","71309","6643",
"1600000US4652980","Rapid City city, South Dakota","75467","6957",
"1600000US4659020","Sioux Falls city, South Dakota","77208","6619",
"1600000US4714000","Chattanooga city, Tennessee","66060","4405",
"1600000US4715160","Clarksville city, Tennessee","73465","5461",
"1600000US4727740","Franklin city, Tennessee","122014","15656",
"1600000US4737640","Jackson city, Tennessee","58050","9588",
"1600000US4738320","Johnson City city, Tennessee","60606","7077",
"1600000US4740000","Knoxville city, Tennessee","57298","3023",
"1600000US4748000","Memphis city, Tennessee","52679","2423",
"1600000US4751560","Murfreesboro city, Tennessee","84457","6545",
"1600000US4752006","Nashville-Davidson metropolitan government (balance), Tennessee","80090","2958",
"1600000US4801000","Abilene city, Texas","60605","3344",
"1600000US4801924","Allen city, Texas","126370","9890",
"1600000US4803000","Amarillo city, Texas","67187","3754",
"1600000US4804000","Arlington city, Texas","74388","3247",
"1600000US4804462","Atascocita CDP, Texas","123746","13649",
"1600000US4805000","Austin city, Texas","90430","2569",
"1600000US4806128","Baytown city, Texas","63006","11719",
"1600000US4807000","Beaumont city, Texas","54065","8352",
"1600000US4810768","Brownsville city, Texas","59491","4185",
"1600000US4810912","Bryan city, Texas","62131","4446",
"1600000US4813024","Carrollton city, Texas","102231","10838",
"1600000US4813552","Cedar Park city, Texas","125206","19318",
"1600000US4815976","College Station city, Texas","50523","6464",
"1600000US4816432","Conroe city, Texas","80411","7684",
"1600000US4817000","Corpus Christi city, Texas","66967","3490",
"1600000US4819000","Dallas city, Texas","74323","2841",
"1600000US4819972","Denton city, Texas","80908","6071",
"1600000US4822660","Edinburg city, Texas","59851","7069",
"1600000US4824000","El Paso city, Texas","59932","2820",
"1600000US4826232","Flower Mound town, Texas","166624","13365",
"1600000US4827000","Fort Worth city, Texas","82503","2414",
"1600000US4827684","Frisco city, Texas","145444","8645",
"1600000US4829000","Garland city, Texas","75797","3995",
"1600000US4829336","Georgetown city, Texas","92821","9956",
"1600000US4830464","Grand Prairie city, Texas","82195","4622",
"1600000US4832372","Harlingen city, Texas","41756","4316",
"1600000US4835000","Houston city, Texas","64361","1735",
"1600000US4837000","Irving city, Texas","84849","4931",
"1600000US4839148","Killeen city, Texas","60141","4109",
"1600000US4839952","Kyle city, Texas","86002","6553",
"1600000US4841464","Laredo city, Texas","61519","5680",
"1600000US4841980","League City city, Texas","124084","13794",
"1600000US4842016","Leander city, Texas","141023","13019",
"1600000US4842508","Lewisville city, Texas","93715","4596",
"1600000US4843888","Longview city, Texas","57259","10304",
"1600000US4845000","Lubbock city, Texas","62360","2792",
"1600000US4845384","McAllen city, Texas","60907","5696",
"1600000US4845744","McKinney city, Texas","124177","10007",
"1600000US4846452","Mansfield city, Texas","128856","10219",
"1600000US4847892","Mesquite city, Texas","66083","5418",
"1600000US4848072","Midland city, Texas","82547","11777",
"1600000US4848768","Mission city, Texas","55857","10172",
"1600000US4848804","Missouri City city, Texas","90271","10371",
"1600000US4850820","New Braunfels city, Texas","90284","11366",
"1600000US4852356","North Richland Hills city, Texas","97586","9668",
"1600000US4853388","Odessa city, Texas","79531","7794",
"1600000US4856000","Pasadena city, Texas","60844","7293",
"1600000US4856348","Pearland city, Texas","135469","11420",
"1600000US4857176","Pflugerville city, Texas","121964","4990",
"1600000US4857200","Pharr city, Texas","54042","8918",
"1600000US4858016","Plano city, Texas","115901","6425",
"1600000US4861796","Richardson city, Texas","104379","11114",
"1600000US4863500","Round Rock city, Texas","107677","8647",
"1600000US4863572","Rowlett city, Texas","99378","20280",
"1600000US4864472","San Angelo city, Texas","67498","7271",
"1600000US4865000","San Antonio city, Texas","66176","1375",
"1600000US4865600","San Marcos city, Texas","48091","5837",
"1600000US4869596","Spring CDP, Texas","78601","13502",
"1600000US4870808","Sugar Land city, Texas","133466","14465",
"1600000US4872176","Temple city, Texas","71931","6723",
"1600000US4872656","The Woodlands CDP, Texas","135645","10403",
"1600000US4874144","Tyler city, Texas","70101","8627",
"1600000US4875428","Victoria city, Texas","56874","14038",
"1600000US4876000","Waco city, Texas","56548","3733",
"1600000US4879000","Wichita Falls city, Texas","63835","4058",
"1600000US4943660","Layton city, Utah","98190","4981",
"1600000US4944320","Lehi city, Utah","137988","7963",
"1600000US4955980","Ogden city, Utah","74449","5941",
"1600000US4957300","Orem city, Utah","85292","4862",
"1600000US4962470","Provo city, Utah","60139","5247",
"1600000US4965330","St. George city, Utah","83984","5998",
"1600000US4967000","Salt Lake City city, Utah","77186","4499",
"1600000US4967440","Sandy city, Utah","106170","8956",
"1600000US4970850","South Jordan city, Utah","161025","17015",
"1600000US4982950","West Jordan city, Utah","112731","9408",
"1600000US4983470","West Valley City city, Utah","92750","4634",
"1600000US5101000","Alexandria city, Virginia","124593","4360",
"1600000US5103000","Arlington CDP, Virginia","133582","5890",
"1600000US5114440","Centreville CDP, Virginia","123637","9156",
"1600000US5116000","Chesapeake city, Virginia","89265","8093",
"1600000US5121088","Dale City CDP, Virginia","96645","16020",
"1600000US5135000","Hampton city, Virginia","69277","5095",
"1600000US5147672","Lynchburg city, Virginia","56983","8269",
"1600000US5156000","Newport News city, Virginia","68927","4526",
"1600000US5157000","Norfolk city, Virginia","65797","3864",
"1600000US5164000","Portsmouth city, Virginia","63413","7282",
"1600000US5166672","Reston CDP, Virginia","154151","18011",
"1600000US5167000","Richmond city, Virginia","63390","5113",
"1600000US5168000","Roanoke city, Virginia","60456","3417",
"1600000US5176432","Suffolk city, Virginia","97690","8774",
"1600000US5182000","Virginia Beach city, Virginia","94579","3285",
"1600000US5303180","Auburn city, Washington","94603","7142",
"1600000US5305210","Bellevue city, Washington","161194","16329",
"1600000US5305280","Bellingham city, Washington","74220","5255",
"1600000US5322640","Everett city, Washington","80960","7027",
"1600000US5323515","Federal Way city, Washington","89022","5369",
"1600000US5335275","Kennewick city, Washington","78226","10633",
"1600000US5335415","Kent city, Washington","92497","8900",
"1600000US5335940","Kirkland city, Washington","167626","31893",
"1600000US5343955","Marysville city, Washington","99099","13347",
"1600000US5353545","Pasco city, Washington","82974","12049",
"1600000US5357535","Redmond city, Washington","148601","18610",
"1600000US5357745","Renton city, Washington","103869","6810",
"1600000US5361115","Sammamish city, Washington","245694","30457",
"1600000US5363000","Seattle city, Washington","118745","5861",
"1600000US5363960","Shoreline city, Washington","103604","9913",
"1600000US5365922","South Hill CDP, Washington","120974","12734",
"1600000US5367000","Spokane city, Washington","78583","5004",
"1600000US5367167","Spokane Valley city, Washington","74135","5285",
"1600000US5370000","Tacoma city, Washington","86328","4762",
"1600000US5374060","Vancouver city, Washington","82928","3758",
"1600000US5380010","Yakima city, Washington","63781","10016",
"1600000US5502375","Appleton city, Wisconsin","82155","8329",
"1600000US5522300","Eau Claire city, Wisconsin","69475","10767",
"1600000US5531000","Green Bay city, Wisconsin","65820","3926",
"1600000US5537825","Janesville city, Wisconsin","66853","10029",
"1600000US5539225","Kenosha city, Wisconsin","76961","8492",
"1600000US5548000","Madison city, Wisconsin","79254","5772",
"1600000US5553000","Milwaukee city, Wisconsin","56792","2550",
"1600000US5560500","Oshkosh city, Wisconsin","60711","5997",
"1600000US5566000","Racine city, Wisconsin","55458","7659",
"1600000US5584250","Waukesha city, Wisconsin","87462","5576",
"1600000US5613900","Cheyenne city, Wyoming","79813","7652",
"1600000US7206593","Bayamón zona urbana, Puerto Rico","33367","2803",
"1600000US7210334","Caguas zona urbana, Puerto Rico","28547","6569",
"1600000US7214290","Carolina zona urbana, Puerto Rico","36963","5018",
"1600000US7232522","Guaynabo zona urbana, Puerto Rico","58141","6085",
"1600000US7263820","Ponce zona urbana, Puerto Rico","22061","2851",
"1600000US7276770","San Juan zona urbana, Puerto Rico","30786","2007",
